# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|          1|         18|          1|    21.49919200|         18|00:00:20|   NA|  NA|    NA|
|x|          2|         18|          4|    66.28795040|         36|00:00:20|+0.75|0.88|0.0451|
|x|          3|         18|          4|    44.41605701|         54|00:00:20|+0.72|0.81|0.2829|
|x|          4|         18|         14|    1572.485620|         72|00:00:20|+0.78|0.83|0.2520|
|x|          5|         18|         14|    1259.146481|         90|00:00:20|+0.82|0.85|0.2085|
|x|          6|         18|         14|    1070.874669|        108|00:00:20|+0.84|0.87|0.1853|
|x|          7|         18|         14|    918.0354304|        126|00:00:20|+0.70|0.75|0.2673|
|x|          8|         18|         14|    1027.557255|        144|00:00:20|+0.66|0.71|0.2626|
|x|          9|         18|         14|    1024.708878|        162|00:00:20|+0.59|0.63|0.3682|
|x|         10|         18|         14|    923.7280091|        180|00:00:20|+0.63|0.67|0.3395|
|x|         11|         18|         14|    839.7784034|        198|00:00:20|+0.56|0.60|0.4093|
|x|         12|         18|         14|    769.8081477|        216|00:00:20|+0.57|0.61|0.4020|
|x|         13|         18|          6|    710022.7963|        234|00:00:20|+0.60|0.63|0.3778|
|x|         14|         18|         14|    2225485.342|        252|00:00:20|+0.62|0.65|0.3566|
|x|         15|         18|         14|    2113554.208|        270|00:00:20|+0.63|0.65|0.3553|
|x|         16|         18|         14|    1983485.146|        288|00:00:20|+0.64|0.66|0.3496|
|x|         17|         18|         14|    1937550.978|        306|00:00:20|+0.64|0.66|0.3569|
|x|         18|         18|          6|    1927741.689|        324|00:00:20|+0.53|0.56|0.4444|
|x|         19|         18|         14|    2241055.525|        342|00:00:20|+0.55|0.57|0.4260|
|x|         20|         18|         14|    2129002.842|        360|00:00:20|+0.56|0.58|0.4120|
|x|         21|         18|         14|    2027621.802|        378|00:00:20|+0.54|0.56|0.4437|
|x|         22|         18|         14|    1935457.220|        396|00:00:20|+0.51|0.53|0.4442|
|x|         23|         18|         14|    1851307.573|        414|00:00:20|+0.53|0.55|0.4347|
|x|         24|         18|         14|    1774174.496|        432|00:00:20|+0.54|0.56|0.4204|
|x|         25|         18|         14|    1703207.546|        450|00:00:20|+0.53|0.55|0.4466|
|x|         26|         18|         14|    1637764.988|        468|00:00:20|+0.55|0.56|0.4416|
